Contract_ID,Start_Week,Duration,Cost,End_Week
C0001,202545,1,1800,202545
C0024,202545,1,1800,202545
C0023,202545,1,1800,202545
C0022,202545,1,1800,202545
C0021,202545,1,1800,202545
C0020,202545,1,1800,202545
C0019,202545,1,1800,202545
C0018,202545,1,1800,202545
C0017,202545,1,1800,202545
C0016,202545,1,1800,202545
C0015,202545,1,1800,202545
C0014,202545,1,1800,202545
C0025,202545,1,1800,202545
C0012,202545,1,1800,202545
C0013,202545,1,1800,202545
C0002,202545,1,1800,202545
C0004,202545,1,1800,202545
C0005,202545,1,1800,202545
C0006,202545,1,1800,202545
C0003,202545,1,1800,202545
C0008,202545,1,1800,202545
C0009,202545,1,1800,202545
C0010,202545,1,1800,202545
C0011,202545,1,1800,202545
C0007,202545,1,1800,202545
C0035,202546,52,78000,202645
C0041,202546,52,78000,202645
C0040,202546,52,78000,202645
C0039,202546,52,78000,202645
C0038,202546,52,78000,202645
C0037,202546,52,78000,202645
C0036,202546,52,78000,202645
C0034,202546,52,78000,202645
C0031,202546,52,78000,202645
C0032,202546,52,78000,202645
C0030,202546,52,78000,202645
C0029,202546,52,78000,202645
C0028,202546,1,1800,202546
C0027,202546,1,1800,202546
C0026,202546,1,1800,202546
C0033,202546,52,78000,202645
C0042,202548,1,1800,202548
C0043,202548,1,1800,202548
C0052,202549,1,1800,202549
C0056,202549,1,1800,202549
C0055,202549,1,1800,202549
C0054,202549,1,1800,202549
C0053,202549,1,1800,202549
C0051,202549,1,1800,202549
C0046,202549,1,1800,202549
C0049,202549,1,1800,202549
C0044,202549,1,1800,202549
C0045,202549,1,1800,202549
C0050,202549,1,1800,202549
C0047,202549,1,1800,202549
C0048,202549,1,1800,202549
C0062,202550,1,1800,202550
C0060,202550,1,1800,202550
C0061,202550,1,1800,202550
C0058,202550,1,1800,202550
C0057,202550,1,1800,202550
C0059,202550,1,1800,202550
C0064,202601,1,1800,202601
C0063,202601,1,1800,202601
C0065,202602,1,1800,202602
C0066,202602,1,1800,202602
C0067,202602,1,1800,202602
C0068,202602,1,1800,202602
C0069,202602,1,1800,202602
C0073,202603,1,1800,202603
C0074,202603,1,1800,202603
C0071,202603,1,1800,202603
C0070,202603,1,1800,202603
C0072,202603,1,1800,202603
C0075,202604,1,1800,202604
C0076,202604,1,1800,202604
C0077,202604,1,1800,202604
C0078,202604,1,1800,202604
C0090,202605,1,1800,202605
C0089,202605,1,1800,202605
C0088,202605,1,1800,202605
C0087,202605,1,1800,202605
C0086,202605,1,1800,202605
C0085,202605,1,1800,202605
C0082,202605,1,1800,202605
C0083,202605,1,1800,202605
C0081,202605,1,1800,202605
C0080,202605,1,1800,202605
C0079,202605,1,1800,202605
C0091,202605,1,1800,202605
C0084,202605,1,1800,202605
C0094,202606,1,1800,202606
C0093,202606,1,1800,202606
C0092,202606,1,1800,202606
C0106,202607,1,1800,202607
C0105,202607,1,1800,202607
C0104,202607,1,1800,202607
C0102,202607,1,1800,202607
C0101,202607,1,1800,202607
